country,city,month,avg_temp_c,rain_risk,weather_score,crowd_risk,summer_warning,season_note,source_name,source_type,source_url_or_query,collected_at,cleaned_at,confidence_level,data_limitations
Portugal,Lisbon,1,12,medium,65,low,false,Mild winter with occasional rain,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Italy,Rome,7,27,very_low,70,very_high,true,Very hot and packed,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Italy,Rome,8,28,very_low,65,very_high,true,Extreme heat and crowds,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Italy,Rome,9,24,low,90,high,false,Excellent autumn,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Italy,Rome,10,19,medium,85,medium,false,Mild autumn,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Italy,Rome,11,14,medium,70,low,false,Cooler with rain,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Italy,Rome,12,10,medium,60,low,false,Cool winter,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Italy,Florence,1,7,medium,55,low,false,Cold winter,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Italy,Florence,2,9,medium,60,low,false,Cool early spring,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Italy,Florence,3,12,medium,70,medium,false,Spring arriving,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Italy,Florence,4,16,medium,80,high,false,Pleasant spring,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Italy,Florence,5,20,low,90,very_high,false,Ideal but crowded,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Italy,Florence,6,24,low,80,very_high,true,Hot and very crowded,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Italy,Florence,7,27,very_low,65,very_high,true,Extreme heat and crowds,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Italy,Florence,8,27,very_low,60,very_high,true,Peak summer chaos,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Italy,Florence,9,23,low,85,high,false,Good autumn weather,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Italy,Florence,10,18,medium,80,medium,false,Mild autumn,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Italy,Florence,11,12,medium,65,low,false,Cooler and wetter,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Italy,Florence,12,8,medium,55,low,false,Cold winter,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Italy,Venice,1,5,medium,50,low,false,Cold and foggy,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Italy,Venice,2,7,medium,55,low,false,Cool winter,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Italy,Venice,3,11,medium,70,medium,false,Spring starting,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Italy,Venice,4,15,medium,80,high,false,Pleasant spring,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Italy,Venice,5,19,medium,85,very_high,false,Warm and crowded,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Italy,Venice,6,23,low,80,very_high,true,Hot and packed,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Italy,Venice,7,26,low,70,very_high,true,Very hot and crowded,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Italy,Venice,8,26,low,65,very_high,true,Peak heat and tourism,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Italy,Venice,9,22,low,85,high,false,Good autumn weather,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Italy,Venice,10,16,medium,75,medium,false,Mild autumn,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Italy,Venice,11,10,high,60,low,false,Rainy and cool,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Italy,Venice,12,6,medium,50,low,false,Cold and foggy,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Croatia,Zagreb,1,2,medium,50,low,false,Cold winter,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Croatia,Zagreb,2,4,medium,55,low,false,Cool early spring,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Croatia,Zagreb,3,9,medium,65,low,false,Spring starting,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Croatia,Zagreb,4,14,medium,75,low,false,Pleasant spring,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Croatia,Zagreb,5,18,medium,85,medium,false,Ideal conditions,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Croatia,Zagreb,6,22,medium,85,medium,false,Warm summer,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Croatia,Zagreb,7,24,low,80,high,false,Hot summer,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Croatia,Zagreb,8,24,low,75,high,false,Peak summer,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Croatia,Zagreb,9,19,medium,85,medium,false,Excellent autumn,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Croatia,Zagreb,10,14,medium,75,low,false,Mild autumn,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Croatia,Zagreb,11,8,high,60,low,false,Rainy and cool,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Croatia,Zagreb,12,3,medium,50,low,false,Cold winter,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Croatia,Split,1,9,medium,65,very_low,false,Mild winter,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Croatia,Split,2,10,medium,68,very_low,false,Early spring,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Croatia,Split,3,13,medium,75,low,false,Pleasant spring,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Croatia,Split,4,16,low,85,low,false,Ideal spring,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Croatia,Split,5,21,low,90,medium,false,Perfect weather,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Croatia,Split,6,25,very_low,85,high,false,Hot and dry,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Croatia,Split,7,28,very_low,75,very_high,true,Very hot and crowded,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Croatia,Split,8,28,very_low,70,very_high,true,Peak heat and crowds,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Croatia,Split,9,24,low,90,medium,false,Excellent autumn,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Croatia,Split,10,19,medium,85,low,false,Warm autumn,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Croatia,Split,11,14,medium,70,very_low,false,Mild off-season,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Croatia,Split,12,10,medium,65,very_low,false,Quiet winter,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Croatia,Dubrovnik,1,10,medium,65,very_low,false,Mild winter,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Croatia,Dubrovnik,2,11,medium,68,very_low,false,Early spring,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Croatia,Dubrovnik,3,13,medium,75,low,false,Pleasant spring,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
Croatia,Dubrovnik,4,16,low,85,medium,false,Ideal spring,Open-Meteo,open_data,https://archive-api.open-meteo.com/v1/archive?latitude=0&longitude=0,2026-05-28,2026-05-28,planning_guidance,Historical climate averages; not real-time forecasts; planning-level guidance only
